,index,toxicity_score_jigsaw
0,0,0.3782794
1,1,0.8668033
2,2,0.3782794
3,3,0.7385965
4,4,0.7944444
5,5,0.5717557
6,6,0.2110221
7,7,0.6922321
8,8,0.9077955
9,9,0.7385965
10,10,0.9475558
11,11,0.09202176
12,12,0.9077955
13,13,0.6610747
14,14,0.9077955
15,15,0.7197581
16,16,0.3782794
17,17,0.3122323
18,18,0.9432248
19,19,0.9077955
20,20,0.4914762
21,21,0.9280996
22,22,0.07142863
23,23,0.2100854
24,24,0.6906372
25,25,0.5781148
26,26,0.5717557
27,27,0.7649919
28,28,0.7255612
29,29,0.3135498
30,30,0.7255612
31,31,0.690013
32,32,0.3782794
33,33,0.4914762
34,34,0.6410787
35,35,0.7944444
36,36,0.9077955
37,37,0.4914762
38,38,0.9607428
39,39,0.7255612
40,40,0.425618
41,41,0.8143812
42,42,0.3122889
43,43,0.3150777
44,44,0.7197581
45,45,0.7385965
46,46,0.7312737
47,47,0.5717557
48,48,0.3864257
49,49,0.9432248
50,50,0.7944444
51,51,0.5717557
52,52,0.9763637
53,53,0.9823731
54,54,0.4914762
55,55,0.8143812
56,56,0.4914762
57,57,0.3104017
58,58,0.7368972
59,59,0.3135498
60,60,0.7649919
61,61,0.7944444
62,62,0.7385965
63,63,0.6268474
64,64,0.690013
65,65,0.7197581
66,66,0.7944444
67,67,0.5717557
68,68,0.3912496
69,69,0.6922321
70,70,0.8668033
71,71,0.3982016
72,72,0.06896552
73,73,0.7530264
74,74,0.5763237
75,75,0.5721798
76,76,0.4630045
77,77,0.3134904
78,78,0.9432248
79,79,0.3782794
80,80,0.7197581
81,81,0.690013
82,82,0.6427481
83,83,0.8647198
84,84,0.6905293
85,85,0.03461841
86,86,0.4950965
87,87,0.4914762
88,88,0.9077955
89,89,0.5717557
90,90,0.9050207
91,91,0.05704097
92,92,0.6307975
93,93,0.4914762
94,94,0.06896552
95,95,0.7944444
96,96,0.6922321
97,97,0.4630045
98,98,0.9018373
99,99,0.6910629
100,100,0.579693
101,101,0.4914762
102,102,0.9767623
103,103,0.06896552
104,104,0.6165568
105,105,0.9484251
106,106,0.9077955
107,107,0.4914762
108,108,0.2426
109,109,0.9077955
110,110,0.1071337
111,111,0.1309636
112,112,0.4914762
113,113,0.2298687
114,114,0.690013
115,115,0.4914762
116,116,0.7043675
117,117,0.9077955
118,118,0.5717557
119,119,0.6427481
120,120,0.9790751
121,121,0.3135498
122,122,0.6427481
123,123,0.7944444
124,124,0.1482527
125,125,0.9077955
126,126,0.690013
127,127,0.1586888
128,128,0.5717557
129,129,0.7409539
130,130,0.07319953
131,131,0.7385965
132,132,0.3464772
133,133,0.5717557
134,134,0.7122847
135,135,0.9180375
136,136,0.7365106
137,137,0.6427481
138,138,0.1248117
139,139,0.727655
140,140,0.2882018
141,141,0.7086754
142,142,0.02092874
143,143,0.7507406
144,144,0.124873
145,145,0.9432248
146,146,0.3135498
147,147,0.7255612
148,148,0.06896552
149,149,0.5279247
150,150,0.06896552
151,151,0.6427481
152,152,0.9077955
153,153,0.3782794
154,154,0.6471
